path	bytes	sha256
.gitattributes	150	02c49177da3b84f6edcb6f509929cf4621839cf3eb934b54b01411c0afd4ad33
.github/workflows/demo.yml	354	e3c3c8b0f26a4a12d66d4df6de6a49db2643e3909ba0737a998a14eb664e4ced
.gitignore	209	3998363b1b1d2bf2a3f556983d92b86c5da66f2a9427bcb03d3ef032c49b7dd0
.zenodo.json	859	c2ac403c5668a39a7c01f2b51c81442fa79b4ba61e044b3ae242e75983e546cf
CITATION.cff	634	98f0e7d4af77c042be40a37f0f42dbb7a71848a4f95d5f46e0046ef4d0bd35e3
CLAIM_POLICY.md	649	dfbe5a8008b6a60527521a933675ab6388eabc170f57ce52c309d646da9e8b19
DATA_AVAILABILITY.md	389	b5a426af7d2f5242e28314cb255fa4150c04fd28c785f445d83d2e3c4522aaa4
LICENSE	453	569973253afadf22e65f2f58fc1de240dbd4d953ccb330d0a1a6f62d1678e2ea
README.md	4366	464aa4772de8b22490b649c0fba213c39e12a4a3fe7a3ccba4cb2959f378fd37
data/benchmark/candidate_burden_by_family.tsv	397	ac595ca5c13c9a89072663aee6306a86639a762bf7e3986a89d4392ce54eb017
data/benchmark/guide_panel_composition.tsv	225	67178a3b612e17df3ed4391eaa417c85707dc138d70bc2362c0c84fb5cbe2249
data/benchmark/label_inventory.tsv	466	c97903da4ea6a6d2e5e569aa4024914194f8068812f54cb2f047f374c27de1f3
data/benchmark/mismatch_bucket_coverage.tsv	4490	e31b200bbd99e7ca9ebe6f4a4a499adcb65f4760a4e53b5378fbd4f70b5d0f92
data/benchmark/source_aware_label_inventory.tsv	308	6b5870f005a185a049ab2aa29be42372650e1a42e1f289d6d93b6c015ecdb215
data/benchmark/source_family_offsets.tsv	223	a0c66fd12876880fa30b292e486df320953dd796a5f0fb9253de2b9141f60612
data/ranking/delta_vs_sequence_baseline_summary.tsv	5464	c3154f916c5b2a38d42af5d0a7e9150400487fc99cf710507b40f1f651cd2c6a
data/ranking/label_inventory.tsv	429	6641f59f95d9941927aef695618814c75f3dc2bc6f7b76fbfb6f4663ee4ed625
data/ranking/metric_definitions.tsv	494	155ce045eaedad1d5f96736d9498f5c49cc6bdb5c47973fac57e8d635e157f0f
data/ranking/rank_methods.tsv	411	8d80aff1ad76c37083496be9024edd21a9605008874dff5f7172f2ef20371572
data/ranking/size_matched_topk_recovery_summary.tsv	8623	93d1de4be67ad90a45290ff9afe28ea2312d0e1250e444720e77f2f723888479
data/validation_panels/panel_purity_audit.tsv	509	6f6cc83e0448f10b3236101dc2f29a3e089004023ea6816ce53ffa3d4447200d
data/validation_panels/panel_tier_summary.tsv	423	0e5bbc015b031a011def9853b59d0d45c535e48698fe11c67ed719c6f0a47fab
data/validation_panels/validation_panel_backup384.tsv	205137	2f3fff99467c00b0cac173be280f699e2d02dba18283aa1740da1cd6a2e40c9b
data/validation_panels/validation_panel_core96.tsv	51435	5817a360e134997f4261d4f89080254702a4b14d64d5e68075afd16679df243c
data/validation_panels/validation_panel_expanded192.tsv	103116	6099debd88647b23ea56a3ac9519ce8fab1e9865a279c7a50b9c3da04b38c774
demo/expected_output/minimal_demo_summary.md	168	80b2363c067436bf1da0b4a7925b9f21c606e5926984de7bf3dd51cff322a2d2
demo/expected_output/top1000_recovery_summary.tsv	1826	25e11a3097a389081acdf20ac66a71c5401c7966db201ce5c34db8cc18adb432
demo/run_minimal_demo.py	971	e2dd940b5e4054216c9a9e951c8a818e38f43926b09821dd9f04755702026590
environment.yml	132	7b05109d1ab110808bbf38e0d436ca1ab4f20f876921939401531f1f65f50961
metadata/data_dictionary.tsv	1934	9b5fc4d80230c2c4fefd35f51f6652d2b32bd8cc181c0128f762c18fbdaaa6eb
tools/validate_release.py	3979	8de8f689f619b2f8202fcd68b5619da13fe27dfcf4b5fe14f802bd0237b563a7
